Timestamp,How fast does human hair grow (cm/yr)?,"If every living person stood crammed together side-by-side, how large of an area would they occupy (km²)?","How many days would it take to walk from here to New York City (assuming no stopping to fix shoes, apply sunscreen, or for sleeping, eating, or other biological needs)?"
4/3/2020 18:21:36,5,10000,20
4/3/2020 19:46:23,50,1000000,20
4/3/2020 19:47:05,30,100,46
4/3/2020 20:37:02,100cm/yr,10^4 km^2,10^9
4/3/2020 21:49:06,20,10000,150
4/3/2020 21:57:10,23,70,245
4/4/2020 14:35:31,100,500,345
4/4/2020 15:18:17,40,"100,000,000",100
4/4/2020 15:28:44,15,700,50
4/4/2020 16:12:50,30cm/yr,6000km^2,40 days
4/4/2020 18:23:29,50,9000,0
4/4/2020 18:31:36,12,"100,000",30
4/4/2020 18:31:48,10,10,500
4/4/2020 19:28:33,10,2000000,1000
4/4/2020 20:49:53,50,10000000,365
4/4/2020 22:34:17,15,1000,300
4/4/2020 23:01:40,12,1000,10000
4/5/2020 0:49:11,100cm/yr,10000000000km^2,1000days
4/5/2020 2:29:58,10,"5,000,000",10000 days
4/5/2020 10:33:54,5,100,3
4/5/2020 12:05:17,100,1000,100
4/5/2020 13:10:31,10,333333,138
4/5/2020 13:31:52,5,1*10^7,60
4/5/2020 14:24:39,24,5000,64
4/5/2020 14:46:57,12,12000,100
4/5/2020 15:41:18,24,"2,000",34
4/5/2020 16:08:33,27,2500,62 days
4/5/2020 16:12:29,1,10^5,10^3
4/5/2020 16:23:53,100,10^11,30
4/5/2020 18:29:20,4 cm/yr,"100,000,000 km^2",10 days
4/5/2020 20:43:04,10,2000,3 months
4/5/2020 20:54:25,40,10000000,1000
4/5/2020 21:49:49,30,80,45
4/5/2020 23:56:46,90,700000000,1500
4/6/2020 1:07:17,15 cm/yr,3,80
4/6/2020 5:39:36,18,"200,000",250
4/6/2020 10:09:05,10,10000,25
4/6/2020 10:55:32,4,100000,384
4/6/2020 12:04:19,8,50000,40
4/6/2020 12:14:15,100,1000,100
4/6/2020 12:22:23,30,20,40
4/6/2020 13:24:55,30.5 cm,609600000,49
4/6/2020 13:50:10,40,14,65
4/6/2020 14:32:38,"~3 inches, so 7.62 cm",7km^2,6 months 
